system_id,jump_count
30013166,5
30020248,5
30018489,5
30017636,5
30013291,5
30001516,5
30017637,4
30001574,4
30001587,4
30018490,4
30001581,4
30016934,4
30006986,4
30010604,4
30012253,4
30010461,4
30020100,4
30021502,4
30010446,4
30014169,4
30023387,4
30010597,4
30010602,4
30022930,4
30021486,4
30020663,4
30021501,4
30010601,4
30020105,4
30016962,4
30018479,4
30022961,4
30022942,4
30022962,4
30012249,4
30017614,4
30016820,4
30021523,4
30022919,4
30006985,4
30016952,4
30021079,4
30010603,4
30010460,4
30016946,4
30020099,4
30020074,4
30020510,4
30020359,4
30020246,4
30016965,4
30021152,4
30021119,4
30001578,4
30014195,4
30010616,4
30019413,4
30023353,4
30020356,4
30010598,4
30017439,4
30012241,4
30016959,4
30021525,4
30023355,4
30020720,4
30016848,4
30021505,4
30011285,4
30022914,4
30007379,4
30001512,4
30019364,4
30020334,4
30009841,4
30002479,4
30010470,4
30020606,4
30021083,4
30023383,4
30018499,4
30019400,4
30019382,4
30019375,4
30010453,4
30010613,3
30022909,3
30010464,3
30010669,3
30010025,3
30020081,3
30010672,3
30021499,3
30021088,3
30021101,3
30020504,3
30018014,3
30006997,3
30014095,3
30020090,3
30020087,3
30017456,3
30017995,3
30019410,3
30001584,3
30019408,3
30021074,3
30010611,3
30021490,3
30019406,3
30007288,3
30021094,3
30001517,3
30017426,3
30018485,3
30006916,3
30017611,3
30021090,3
30022936,3
30010605,3
30019412,3
30009838,3
30021096,3
30017660,3
30021113,3
30009825,3
30019907,3
30021215,3
30019414,3
30019934,3
30016942,3
30009830,3
30006938,3
30010029,3
30010455,3
30020089,3
30022920,3
30021117,3
30019945,3
30020608,3
30001513,3
30010612,3
30010053,3
30004097,3
30020483,3
30020468,3
30022938,3
30009874,3
30020469,3
30021151,3
30020073,3
30018486,3
30023382,3
30010609,3
30020666,3
30021148,3
30004032,3
30017443,3
30020103,3
30004106,3
30017423,3
30010473,3
30012240,3
30010042,3
30016966,3
30022917,2
30021530,2
30010699,2
30017457,2
30021115,2
30022692,2
30014201,2
30018487,2
30012236,2
30010689,2
30021125,2
30019937,2
30016947,2
30016937,2
30006932,2
30016950,2
30009840,2
30010683,2
30016967,2
30004108,2
30023356,2
30020463,2
30020275,2
30021089,2
30018491,2
30009837,2
30000004,2
30012440,2
30009836,2
30022912,2
30021091,2
30020481,2
30020464,2
30010024,2
30016951,2
30022935,2
30022687,2
30017658,2
30009835,2
30021528,2
30010580,2
30009876,2
30012197,2
30021159,2
30021524,2
30020086,2
30020076,2
30017987,2
30010690,2
30001585,2
30018480,2
30010050,2
30021495,2
30021127,2
30019935,2
30016936,2
30010668,2
30022911,2
30022944,2
30018483,2
30021154,2
30022923,2
30001583,2
30019955,2
30010033,2
30021488,2
30023389,2
30018482,2
30017668,2
30021122,2
30002473,2
30013317,2
30020098,2
30017665,2
30020660,2
30020710,2
30017441,2
30022924,2
30010038,2
30010023,2
30012239,2
30020711,2
30017643,2
30022945,2
30009821,2
30022937,2
30022955,2
30010067,2
30021493,2
30021213,2
30002542,2
30016941,2
30017721,2
30017664,2
30022959,2
30010052,2
30020664,2
30022925,2
30021507,2
30009814,2
30017451,2
30022918,2
30022940,2
30022958,2
30018496,2
30016930,2
30016938,2
30021080,2
30009832,2
30010022,2
30021519,2
30010062,2
30022931,2
30019402,2
30020082,2
30017666,2
30017661,2
30017720,2
30012246,2
30020677,2
30020717,2
30010686,2
30017657,2
30020079,2
30010693,2
30009854,2
30010697,2
30009807,2
30007429,2
30020675,1
30020511,1
30020669,1
30020322,1
30010463,1
30017619,1
30017639,1
30017651,1
30019933,1
30010574,1
30000005,1
30006980,1
30018010,1
30019936,1
30021212,1
30010457,1
30001531,1
30001511,1
30020106,1
30010026,1
30006132,1
30010702,1
30020670,1
30021076,1
30020507,1
30010705,1
30010695,1
30020310,1
30013967,1
30020695,1
30022690,1
30020088,1
30016961,1
30020072,1
30021155,1
30020095,1
30023372,1
30023373,1
30020486,1
30006134,1
30017722,1
30022184,1
30022916,1
30009866,1
30020085,1
30000006,1
30013514,1
30017440,1
30012187,1
30020527,1
30012444,1
30017137,1
30013479,1
30017444,1
30013962,1
30023385,1
30020536,1
30017613,1
30020674,1
30017649,1
30016977,1
30021128,1
30021135,1
30017642,1
30010466,1
30017659,1
30020684,1
30022180,1
30014020,1
30013477,1
30013451,1
30010670,1
30010706,1
30017140,1
30023360,1
30022939,1
30021510,1
30010698,1
30017453,1
30017431,1
30014017,1
30013970,1
30017644,1
30020713,1
30020721,1
30022934,1
30009744,1
30017429,1
30017428,1
30013519,1
30014019,1
30021143,1
30016949,1
30021521,1
30017446,1
30010049,1
30013457,1
30013474,1
30013971,1
30020523,1
30013937,1
30010666,1
30020682,1
30022660,1
30020665,1
30004219,1
30010051,1
30001586,1
30009853,1
30017452,1
30021130,1
30017640,1
30004201,1
30021509,1
30010711,1
30020522,1
30010449,1
30010577,1
30012443,1
30022181,1
30022664,1
30010700,1
30013488,1
30013522,1
30013462,1
30010567,1
30020257,1
30023381,1
30020489,1
30017632,1
30020661,1
30020678,1
30021153,1
30017718,1
30020080,1
30016953,1
30013933,1
30013936,1
30010569,1
30013470,1
30017430,1
30017648,1
30020513,1
30023378,1
30020096,1
30020107,1
30020097,1
30020705,1
30022643,1
30017662,1
30022648,1
30020535,1
30022691,1
30017645,1
30016931,1
30017424,1
30010462,1
30009850,1
30020673,1
30021156,1
30020273,1
30012448,1
30020679,1
30004012,1
30020681,1
30020101,1
30020094,1
30017986,1
30021210,1
30017738,1
30010451,1
30016939,1
30010587,1
30010581,1
30018493,1
30021163,1
30013515,1
30009867,1
30013930,1
30022175,1
30020485,1
30004002,1
30010444,1
30010472,1
30009864,1
30009868,1
30017169,1
30013471,1
30017656,1
30017646,1
30017449,1
30013456,1
30010020,1
30020512,1
30017411,1
30010707,1
30020508,1
30021514,1
30019938,1
30017740,1
30017442,1
30020671,1
30013529,1
30010671,1
30023364,1
30017609,1
30023374,1
30023354,1
30017630,1
30013516,1
30013928,1
30020092,1
30020093,1
30017647,1
30009751,1
30022646,1
30009865,1
30020078,1
30013452,1
30020517,1
30013468,1
30013532,1
30020505,1
30018495,1
30013478,1
